documentID,Category,products_new,Press Platform
41277,Wiring Diagram,[],
41749,Wiring Diagram,[],
45566,Video,[],
41279,Hardware Solutions,[],
41280,Wiring Diagram,[],
211066,Video,[],
211086,Software Solutions,[],
211087,Software Solutions,[],
211170,Video,[],
418955,Software Solutions,[],
241355,Press Platform,['HP PageWide A2200'],A2200 
58745,Communications,[],
60890,Hardware Solutions,[],
66461,Press Platform,"['HP PageWide Web Press T2xx', 'HP PageWide Web Press T4xx', 'HP PageWide Web Press T3xx']","T2XXHD,T3XXHD,T4XXHD"
66563,Software Solutions,[],
66566,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all web presses running PCR 5.0.19.06 or later.
63986,Communications,[],
63990,Communications,[],
61897,Hardware Solutions,[],
66783,Press Platform,['HP PageWide Web Press T11xx'],T11xx
66957,Video,[],
94699,Communications,[],
95019,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",All HP PageWide Web Press presses running 
95023,Press Platform,[],
95025,Press Platform,"['HP PageWide Web Press T4xx', 'HP PageWide Web Press T11xx']",T4xx and T11xx 
95027,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",allpresses running PCR 5.0.21.11or later
95032,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",impacts all presses running PCR 5.0.22.02or later
95035,Press Platform,['HP PageWide Web Press T4xx'],T4xx
97181,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses of all platforms r
97182,Press Platform,['HP PageWide Web Press T250 HD'],T250
118701,Press Platform,['HP PageWide Web Press T4xx'],T4xx presses
118711,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",This feature impacts a limited number of pressesrunning PCR 5.0.21.11or later.
166345,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']", allpresses running PCR 6.1.23.08or later
188288,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",allpresses running PCR 6.1.23.08or later
188297,Hardware Solutions,[],
188299,Hardware Solutions,[],
188424,Video,[],
60715,Hardware Solutions,[],
60718,Hardware Solutions,[],
60880,Hardware Solutions,[],
60883,Hardware Solutions,[],
