product_id,domain
90545,Indigo
90547,Indigo
90549,Indigo
3544544,Indigo
3544546,Indigo
2101097052,Indigo
5251493,Indigo
5251494,Indigo
2100719849,Indigo
2100537754,Indigo
2100126517,Indigo
2100126528,Indigo
5251495,Indigo
5251497,Indigo
2100126518,Indigo
2100126529,Indigo
34688149,Indigo
34688150,Indigo
34688151,Indigo
34688154,Indigo
35878165,Indigo
10799634,Indigo
10799635,Indigo
2100719850,Indigo
2100537735,Indigo
10799636,Indigo
10902891,Indigo
2100537734,Indigo
20945895,Indigo
20945896,Indigo
20945899,Indigo
34688174,Indigo
34688218,Indigo
34688219,Indigo
34688222,Indigo
35865637,Indigo
35865638,Indigo
35900353,Indigo
35865640,Indigo
3648450,Indigo
90556,Indigo
90558,Indigo
90548,Indigo
90560,Indigo
90559,Indigo
3648449,Indigo
90562,Indigo
90564,Indigo
90563,Indigo
5251498,Indigo
5251499,Indigo
2100126520,Indigo
2100126531,Indigo
2100126519,Indigo
2100126530,Indigo
5251500,Indigo
5251502,Indigo
37933302,Indigo
37933303,Indigo
34688163,Indigo
34688166,Indigo
90565,Indigo
3640220,Indigo
2100126557,Indigo
2100126572,Indigo
2100126556,Indigo
2100126571,Indigo
90568,Indigo
90570,Indigo
90569,Indigo
439129,Indigo
439130,Indigo
3382251,Indigo
3382252,Indigo
3382253,Indigo
2101097056,Indigo
90566,Indigo
90573,Indigo
3218087,Indigo
90575,Indigo
3223340,Indigo
3659874,Indigo
3244122,Indigo
2100126505,Indigo
90574,Indigo
5251504,Indigo
5251518,Indigo
2100126521,Indigo
2100126532,Indigo
5251533,Indigo
5251558,Indigo
4214301,Indigo
4214302,Indigo
2100126512,Indigo
2100126524,Indigo
4214310,Indigo
4214316,Indigo
37933299,Indigo
34688157,Indigo
34688158,Indigo
34702965,Indigo
35865641,Indigo
8954213,Indigo
8954214,Indigo
8954215,Indigo
8693693,Indigo
3648452,Indigo
3648451,Indigo
90705,Indigo
90707,Indigo
90706,Indigo
438409,Indigo
7826422,Indigo
7826423,Indigo
438413,Indigo
7826424,Indigo
7826426,Indigo
7826427,Indigo
7826429,Indigo
3252083,Indigo
3252084,Indigo
3252085,Indigo
2100126507,Indigo
2101097041,Indigo
3648459,Indigo
383572,Indigo
2100126558,Indigo
2100126573,Indigo
5338467,Indigo
5338468,Indigo
383574,Indigo
5350520,Indigo
383575,Indigo
3382246,Indigo
3382247,Indigo
3382249,Indigo
2101097028,Indigo
10902899,Indigo
10902900,Indigo
10902901,Indigo
10902904,Indigo
5226271,Indigo
5226272,Indigo
5226273,Indigo
5226275,Indigo
2100126513,Indigo
10799727,Indigo
10799728,Indigo
10799729,Indigo
10799732,Indigo
10902893,Indigo
10902894,Indigo
10902895,Indigo
10902898,Indigo
18021216,Indigo
18021217,Indigo
2100719846,Indigo
2100537703,Indigo
18021218,Indigo
18021221,Indigo
37933300,Indigo
37933301,Indigo
34766689,Indigo
34766692,Indigo
2101341287,Indigo
2101341290,Indigo
